categoria,nome,marca,modelo,armazenamento_interno,memoria_ram,sistema_operacional,tamanho_tela,bateria_inclusa,tipo_conector,marketplace,tipo_movel,material_principal,cor,dimensoes,peso_produto,tem_rodinhas,tipo_produto,tamanho,composicao,quantidade_pecas,gramatura,quantidade_fios,hipoalergenico,titulo,autor,editora,ano_publicacao,idioma,numero_paginas,isbn,genero,voltagem,capacidade,consumo_energia,tipo
eletronicos,Smartphone iPhone 13,Lenovo,Moto G100,64.0,4.0,iOS,12.8,sim,USB-C,Mercado Livre,,,,,,,,,,,,,,,,,,,,,,,,,
moveis,Estante Compacto,Etna,M-225,,,,,,,Shopee,guarda-roupa,madeira maciça,branco,167x69x53 cm,67.2,não,,,,,,,,,,,,,,,,,,,
cama e banho,Jogo de Cama Luxo,Santista,,,,,,,,Amazon,,,azul,,,,jogo de cama,solteiro,poliéster,1.0,400.0,200.0,sim,,,,,,,,,,,,
livros,,,,,,,,,,Mercado Livre,,,,,,,,,,,,,,1984,George Orwell,Alta Books,1992.0,inglês,457.0,978-51-92318-0,aventura,,,,
eletrodomesticos,Fogão Inox,Brastemp,ELX655,,,,,,,Shopee,,,inox,,,,,,,,,,,,,,,,,,,110V,450L,50.9,lava-roupas
eletronicos,Smartphone Zenfone 9,Lenovo,iPhone 13,256.0,4.0,Windows,8.3,não,Lightning,Mercado Livre,,,,,,,,,,,,,,,,,,,,,,,,,
moveis,Cadeira Compacto,Mobly,M-344,,,,,,,Shopee,guarda-roupa,MDF,preto,125x109x66 cm,25.9,sim,,,,,,,,,,,,,,,,,,,
cama e banho,Edredom Luxo,Artex,,,,,,,,Amazon,,,cinza,,,,edredom,king,100% algodão,5.0,250.0,200.0,não,,,,,,,,,,,,
livros,,,,,,,,,,Amazon,,,,,,,,,,,,,,Mindset,George Orwell,Companhia das Letras,2007.0,português,761.0,978-96-35766-9,clássico,,,,
eletrodomesticos,Geladeira Digital,Brastemp,CS781,,,,,,,Amazon,,,inox,,,,,,,,,,,,,,,,,,,220V,12kg,36.6,micro-ondas
eletronicos,Tablet iPhone 13,Samsung,A53 5G,256.0,12.0,Android,14.2,sim,Lightning,Mercado Livre,,,,,,,,,,,,,,,,,,,,,,,,,
moveis,Mesa Ergonômico,Mobly,M-553,,,,,,,Mercado Livre,guarda-roupa,MDF,branco,191x180x89 cm,24.9,sim,,,,,,,,,,,,,,,,,,,
cama e banho,Edredom Premium,Trussardi,,,,,,,,Shopee,,,azul,,,,edredom,casal,poliéster,3.0,300.0,300.0,sim,,,,,,,,,,,,
livros,,,,,,,,,,Shopee,,,,,,,,,,,,,,Mindset,J.K. Rowling,Rocco,2010.0,inglês,370.0,978-72-50423-8,aventura,,,,
