id,nome,categoria,marca,atributos,created_at
1,Smartphone iPhone 13,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""Moto G100"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 12.8, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
2,Estante Compacto,moveis,Etna,"{""marca"": ""Etna"", ""modelo"": ""M-225"", ""material_principal"": ""madeira maciça"", ""cor"": ""branco"", ""dimensoes"": ""167x69x53 cm"", ""peso_produto"": 67.2, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
3,Jogo de Cama Luxo,cama e banho,Santista,"{""nome"": ""Jogo de Cama Luxo"", ""marca"": ""Santista"", ""cor"": ""azul"", ""tamanho"": ""solteiro"", ""quantidade_pecas"": 1.0, ""gramatura"": 400.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
4,Fogão Inox,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""ELX655"", ""cor"": ""inox"", ""voltagem"": ""110V"", ""capacidade"": ""450L"", ""consumo_energia"": 50.9, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
5,Smartphone Zenfone 9,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""iPhone 13"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 8.3, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
6,Cadeira Compacto,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-344"", ""material_principal"": ""MDF"", ""cor"": ""preto"", ""dimensoes"": ""125x109x66 cm"", ""peso_produto"": 25.9, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
7,Edredom Luxo,cama e banho,Artex,"{""nome"": ""Edredom Luxo"", ""marca"": ""Artex"", ""cor"": ""cinza"", ""tamanho"": ""king"", ""quantidade_pecas"": 5.0, ""gramatura"": 250.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
8,Geladeira Digital,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""CS781"", ""cor"": ""inox"", ""voltagem"": ""220V"", ""capacidade"": ""12kg"", ""consumo_energia"": 36.6, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
9,Tablet iPhone 13,eletronicos,Samsung,"{""marca"": ""Samsung"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 14.2, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
10,Mesa Ergonômico,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-553"", ""material_principal"": ""MDF"", ""cor"": ""branco"", ""dimensoes"": ""191x180x89 cm"", ""peso_produto"": 24.9, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
11,Edredom Premium,cama e banho,Trussardi,"{""nome"": ""Edredom Premium"", ""marca"": ""Trussardi"", ""cor"": ""azul"", ""tamanho"": ""casal"", ""quantidade_pecas"": 3.0, ""gramatura"": 300.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
12,Geladeira Inox,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""ELX494"", ""cor"": ""branco"", ""voltagem"": ""110V"", ""capacidade"": ""15kg"", ""consumo_energia"": 44.0, ""tipo"": ""fogão""}",2025-04-19T22:12:48.179380+00:00
13,Smartphone ThinkPad E14,eletronicos,Asus,"{""marca"": ""Asus"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 128.0, ""memoria_ram"": 8.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 15.6, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
14,Cadeira Premium,moveis,Tok&Stok,"{""marca"": ""Tok&Stok"", ""modelo"": ""M-603"", ""material_principal"": ""madeira maciça"", ""cor"": ""nogueira"", ""dimensoes"": ""193x161x82 cm"", ""peso_produto"": 27.3, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
15,Toalha de Banho Luxo,cama e banho,Buddemeyer,"{""nome"": ""Toalha de Banho Luxo"", ""marca"": ""Buddemeyer"", ""cor"": ""bege"", ""tamanho"": ""queen"", ""quantidade_pecas"": 4.0, ""gramatura"": 300.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
16,Fogão Inox,eletrodomesticos,Consul,"{""marca"": ""Consul"", ""modelo"": ""BR287"", ""cor"": ""branco"", ""voltagem"": ""220V"", ""capacidade"": ""450L"", ""consumo_energia"": 48.8, ""tipo"": ""fogão""}",2025-04-19T22:12:48.179380+00:00
17,Notebook A53 5G,eletronicos,Samsung,"{""marca"": ""Samsung"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 12.9, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
18,Cadeira Ergonômico,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-357"", ""material_principal"": ""vidro temperado"", ""cor"": ""preto"", ""dimensoes"": ""141x108x40 cm"", ""peso_produto"": 61.1, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
